Site No.1,Site Num,Sample Count,Year,Period,Soil Series,Soil texture,Soil Type,NZ Soil Order,NZ Soil Classification,Land use,pH,TC %,TN %,Olsen P,AMN,BD,MP-5,MP-10,As,Cd,Cr,Cu,Ni,Pb,Zn,CI_As,CI_Cd,CI_Cr,CI_Cu,CI_Ni,CI_Pb,CI_Zn,ICI,ICI_Class
2013-118-01,118,1,2013,2013-2017,Rangiora,sandy clay loam,Rangiora sandy clay loam,Ultic,Mottled Albic Ultic,Viticulture,6.62,4.2,0.34,11.0,78.0,1.04,12.0,14.0,3.3,0.15,8.0,12.0,3.0,13.0,18.0,0.53,0.4,0.28,0.52,0.17,0.39,0.19,0.35,Low
2023-118-03,118,3,2023,2018-2023,Rangiora,sandy clay loam,Rangiora sandy clay loam,Ultic,Mottled Albic Ultic,Viticulture,6.41,4.5,0.37,22.0,96.0,1.01,6.0,9.0,5.6,0.15,9.0,19.0,2.0,13.0,28.0,0.9,0.4,0.32,0.83,0.11,0.39,0.3,0.46,Low
2013-119-01,119,1,2013,2013-2017,Rangiora,sandy clay loam,Rangiora sandy clay loam,Ultic,Mottled Albic Ultic,Viticulture,6.24,3.4,0.24,16.0,70.0,1.17,7.0,9.0,1.7,0.06,9.0,8.0,3.0,7.0,11.0,0.27,0.16,0.32,0.35,0.17,0.21,0.12,0.23,Low
2023-119-03,119,3,2023,2018-2023,Rangiora,sandy clay loam,Rangiora sandy clay loam,Ultic,Mottled Albic Ultic,Viticulture,6.23,3.8,0.3,20.0,87.0,1.04,14.0,18.0,2.3,0.08,6.0,17.0,2.0,7.0,17.0,0.37,0.21,0.21,0.74,0.11,0.21,0.18,0.29,Low
2013-120-01,120,1,2013,2013-2017,Mahurangi,fine sandy clay loam,Mahurangi fine sandy clay loam,Ultic,Yellow Albic Ultic,Viticulture,6.28,4.0,0.32,28.0,96.0,1.15,4.0,6.0,4.0,0.15,13.0,44.0,4.0,18.0,33.0,0.65,0.4,0.46,1.91,0.22,0.55,0.35,0.65,Low
2023-120-03,120,3,2023,2018-2023,Mahurangi,fine sandy clay loam,Mahurangi fine sandy clay loam,Ultic,Yellow Albic Ultic,Viticulture,5.93,3.9,0.31,16.0,88.0,1.01,4.0,8.0,2.5,0.07,8.0,28.0,1.0,7.0,21.0,0.4,0.19,0.28,1.22,0.06,0.21,0.22,0.37,Low
2014-121-01,121,1,2014,2013-2017,Kara,sandy clay,Kara sandy clay,Gley,Gley,Dairy,5.55,5.4,0.45,69.0,139.0,0.79,3.0,7.0,0.3,0.38,3.0,3.0,1.0,2.0,5.0,0.05,1.01,0.11,0.13,0.06,0.06,0.05,0.21,Low
2019-121-02,121,2,2019,2018-2023,Kara,sandy clay,Kara sandy clay,Gley,Gley,Dairy,5.64,5.7,0.48,42.0,118.0,0.86,6.0,10.0,1.0,0.4,4.0,4.0,1.0,3.0,10.0,0.16,1.07,0.14,0.17,0.06,0.09,0.11,0.26,Low
2014-122-01,122,1,2014,2013-2017,Kara ,sandy loam,Kara sandy loam,Gley,Gley,Dairy,5.78,4.7,0.35,39.0,86.0,0.92,4.0,7.0,0.2,0.27,4.0,3.0,1.0,2.0,8.0,0.03,0.72,0.14,0.13,0.06,0.06,0.08,0.17,Low
2019-122-02,122,2,2019,2018-2023,Kara ,sandy loam,Kara sandy loam,Gley,Gley,Dairy,5.77,5.2,0.41,60.0,83.0,0.99,4.0,7.0,1.0,0.32,4.0,3.0,1.0,2.0,6.0,0.16,0.85,0.14,0.13,0.06,0.06,0.06,0.21,Low
2014-123-01,123,1,2014,2013-2017,Tangitiki,sandy clay,Tangitiki sandy clay,Ultic,Ultic,Dairy,6.2,11.8,1.02,44.0,187.0,0.69,2.0,6.0,0.9,0.57,7.0,15.0,2.5,4.0,34.0,0.15,1.52,0.25,0.65,0.14,0.12,0.36,0.46,Low
2019-123-02,123,2,2019,2018-2023,Tangitiki,sandy clay,Tangitiki sandy clay,Ultic,Ultic,Dairy,6.16,10.7,0.93,43.0,144.0,0.74,1.0,3.0,1.0,0.69,8.0,13.0,3.0,6.0,36.0,0.16,1.84,0.28,0.57,0.17,0.18,0.38,0.51,Low
2014-124-01,124,1,2014,2013-2017,Tawharanui,sandy clay,Tawharanui sandy clay,Ultic,Ultic,Dairy,5.85,7.5,0.59,80.0,193.0,0.77,2.0,7.0,6.8,0.7,11.0,12.0,5.0,2.0,34.5,1.1,1.87,0.39,0.52,0.28,0.06,0.37,0.66,Low
2019-124-02,124,2,2019,2018-2023,Tawharanui,sandy clay,Tawharanui sandy clay,Ultic,Ultic,Dairy,6.22,8.6,0.69,70.0,157.0,0.67,6.0,10.0,5.0,0.6,9.0,9.0,5.0,3.0,25.0,0.81,1.6,0.32,0.39,0.28,0.09,0.26,0.54,Low
2014-125-01,125,1,2014,2013-2017,Whareora  and Waipuna ,clay loam and clay,Whareora clay loam and Waipuna clay,Brown,Brown,Dairy,6.63,8.4,0.82,56.0,326.0,0.9,4.0,6.0,3.5,0.68,8.0,17.0,2.0,11.0,33.0,0.56,1.81,0.28,0.74,0.11,0.33,0.35,0.6,Low
2019-125-02,125,2,2019,2018-2023,Whareora  and Waipuna ,clay loam and clay,Whareora clay loam and Waipuna clay,Brown,Brown,Dairy,6.25,8.6,0.84,58.0,176.0,0.8,3.0,5.0,4.0,0.82,10.0,17.0,4.0,12.0,51.0,0.65,2.19,0.35,0.74,0.22,0.36,0.54,0.72,Low
2017-201-02,201,2,2017,2013-2017,Anthropic ,sandy loam,Anthropic sandy loam,Anthropic,Anthropic,Urban,5.32,5.1,0.44,11.0,147.0,0.6,10.0,16.0,3.0,0.1,7.0,10.0,5.0,15.0,49.0,0.48,0.27,0.25,0.43,0.28,0.45,0.52,0.38,Low
2022-201-03,201,3,2022,2018-2023,Anthropic ,sandy loam,Anthropic sandy loam,Anthropic,Anthropic,Urban,5.35,6.0,0.45,12.0,136.0,0.97,6.0,11.0,2.5,0.05,5.0,3.0,1.0,9.0,13.0,0.4,0.13,0.18,0.13,0.06,0.27,0.14,0.19,Low
2017-202-02,202,2,2017,2013-2017,Whareora ,clay loam,Whareora clay loam,Recent,Recent,Urban,6.23,5.8,0.5,10.0,158.0,0.7,9.0,13.0,9.0,0.05,11.0,23.0,15.0,28.0,58.0,1.45,0.13,0.39,1.0,0.84,0.85,0.61,0.75,Low
2022-202-03,202,3,2022,2018-2023,Whareora ,clay loam,Whareora clay loam,Recent,Recent,Urban,5.41,6.3,0.49,12.0,173.0,0.92,11.0,11.0,2.9,0.16,5.0,22.0,3.0,29.0,67.0,0.47,0.43,0.18,0.96,0.17,0.88,0.71,0.54,Low
2017-203-02,203,2,2017,2013-2017,Whakapara,sandy clay loam,Whakapara sandy clay loam,Recent,Recent,Urban,5.63,6.7,0.41,20.0,102.0,0.9,4.0,8.0,6.0,0.17,13.0,9.0,8.0,10.0,41.0,0.97,0.45,0.46,0.39,0.45,0.3,0.43,0.49,Low
2022-203-03,203,3,2022,2018-2023,Whakapara,sandy clay loam,Whakapara sandy clay loam,Recent,Recent,Urban,5.74,7.9,0.48,28.0,120.0,1.05,8.0,11.0,8.1,0.19,15.0,13.0,8.0,12.0,41.0,1.31,0.51,0.53,0.57,0.45,0.36,0.43,0.59,Low
2017-204-02,204,2,2017,2013-2017,Whananaki,sand,Whananaki sand,Recent,Recent,Urban,5.51,3.8,0.33,15.0,72.0,1.0,5.0,9.0,8.0,0.11,7.0,3.0,4.0,4.0,22.0,1.29,0.29,0.25,0.13,0.22,0.12,0.23,0.36,Low
2022-204-03,204,3,2022,2018-2023,Whananaki,sand,Whananaki sand,Recent,Recent,Urban,5.55,3.8,0.33,23.0,80.0,1.09,8.0,13.0,7.7,0.1,6.0,3.0,4.0,4.0,21.0,1.24,0.27,0.21,0.13,0.22,0.12,0.22,0.34,Low
2017-205-02,205,2,2017,2013-2017,Albany ,clay,Albany clay,Ultic,Ultic,Urban,6.19,5.6,0.47,109.0,154.0,0.7,8.0,12.0,4.0,0.24,15.0,29.0,7.0,27.0,49.0,0.65,0.64,0.53,1.26,0.39,0.82,0.52,0.69,Low
2022-205-03,205,3,2022,2018-2023,Albany ,clay,Albany clay,Ultic,Ultic,Urban,6.28,6.1,0.53,85.0,157.0,0.91,6.0,9.0,3.8,0.2,13.0,24.0,7.0,31.0,60.0,0.61,0.53,0.46,1.04,0.39,0.94,0.63,0.66,Low
2017-206-02,206,2,2017,2013-2017,Albany ,clay,Albany clay,Ultic,Ultic,Urban,5.18,2.3,0.2,55.0,72.0,1.3,16.0,23.0,1.0,0.05,6.0,2.0,2.0,3.0,33.0,0.16,0.13,0.21,0.09,0.11,0.09,0.35,0.16,Low
2022-206-03,206,3,2022,2018-2023,Albany ,clay,Albany clay,Ultic,Ultic,Urban,5.53,2.7,0.24,64.0,127.0,1.34,19.0,24.0,3.2,0.05,6.0,4.0,3.0,4.0,29.0,0.52,0.13,0.21,0.17,0.17,0.12,0.31,0.23,Low
2017-207-02,207,2,2017,2013-2017,Hukerenui,silty clay,Hukerenui silty clay,Ultic,Ultic,Urban,5.29,2.7,0.19,5.0,59.0,1.0,7.0,12.0,1.0,0.05,6.0,4.0,3.0,8.0,14.0,0.16,0.13,0.21,0.17,0.17,0.24,0.15,0.18,Low
2022-207-03,207,3,2022,2018-2023,Hukerenui,silty clay,Hukerenui silty clay,Ultic,Ultic,Urban,5.43,3.7,0.26,9.0,87.0,1.09,6.0,9.0,1.5,0.05,5.0,4.0,1.0,8.0,16.0,0.24,0.13,0.18,0.17,0.06,0.24,0.17,0.17,Low
2017-208-02,208,2,2017,2013-2017,Whakapai ,clay loam,Whakapai clay loam,Granular,Granular,Urban,5.94,6.2,0.52,9.0,155.0,0.7,8.0,12.0,2.0,0.15,84.0,23.0,77.0,86.0,96.0,0.32,0.4,2.95,1.0,4.29,2.61,1.02,1.8,Moderate
2022-208-03,208,3,2022,2018-2023,Whakapai ,clay loam,Whakapai clay loam,Granular,Granular,Urban,5.86,6.9,0.54,9.0,154.0,0.75,7.0,11.0,1.9,0.05,73.0,23.0,120.0,220.0,136.0,0.31,0.13,2.56,1.0,6.69,6.67,1.44,2.69,Moderate
2017-209-02,209,2,2017,2013-2017,Anthropic,sandy clay loam,Anthropic sandy clay loam,Anthropic,Anthropic,Urban,5.77,6.5,0.55,28.0,202.0,0.7,7.0,12.0,4.0,0.12,31.0,22.0,36.0,82.0,79.0,0.65,0.32,1.09,0.96,2.01,2.48,0.84,1.19,Moderate
2022-209-03,209,3,2022,2018-2023,Anthropic,sandy clay loam,Anthropic sandy clay loam,Anthropic,Anthropic,Urban,6.12,6.4,0.56,56.0,237.0,0.88,10.0,14.0,4.2,0.15,23.0,30.0,30.0,62.0,81.0,0.68,0.4,0.81,1.3,1.67,1.88,0.86,1.09,Moderate
2017-210-02,210,2,2017,2013-2017,Anthropic,silty clay loam,Anthropic silty clay loam,Anthropic,Anthropic,Urban,5.55,4.4,0.34,9.0,106.0,0.9,7.0,11.0,1.0,0.05,6.0,6.0,4.0,9.0,16.0,0.16,0.13,0.21,0.26,0.22,0.27,0.17,0.2,Low
2022-210-03,210,3,2022,2018-2023,Anthropic,silty clay loam,Anthropic silty clay loam,Anthropic,Anthropic,Urban,5.62,5.8,0.44,13.0,149.0,0.84,7.0,12.0,2.6,0.11,7.0,8.0,4.0,11.0,20.0,0.42,0.29,0.25,0.35,0.22,0.33,0.21,0.3,Low
2017-213-02,213,2,2017,2013-2017,Coatesville ,silt loam,Coatesville silt loam,Allophanic,Allophanic,Urban,5.88,4.6,0.39,20.0,118.0,1.3,3.0,4.0,10.0,0.13,10.0,12.0,7.0,17.0,38.0,1.61,0.35,0.35,0.52,0.39,0.52,0.4,0.59,Low
2022-213-03,213,3,2022,2018-2023,Coatesville ,silt loam,Coatesville silt loam,Allophanic,Allophanic,Urban,5.98,3.3,0.3,58.0,99.0,1.27,10.0,14.0,6.3,0.05,8.0,6.0,4.0,7.0,35.0,1.02,0.13,0.28,0.26,0.22,0.21,0.37,0.36,Low
2017-214-02,214,2,2017,2013-2017,Coatesville ,silt loam,Coatesville silt loam,Allophanic,Allophanic,Native,5.06,3.8,0.19,0.0,63.0,1.1,7.0,10.0,2.0,0.05,9.0,4.0,3.0,12.0,12.0,0.32,0.13,0.32,0.17,0.17,0.36,0.13,0.23,Low
2022-214-03,214,3,2022,2018-2023,Coatesville ,silt loam,Coatesville silt loam,Allophanic,Allophanic,Native,5.11,6.2,0.3,3.0,110.0,1.02,21.0,23.0,2.2,0.05,6.0,4.0,1.0,8.0,11.0,0.35,0.13,0.21,0.17,0.06,0.24,0.12,0.18,Low
2017-215-02,215,2,2017,2013-2017,Mahurangi,fine sandy loam,Mahurangi fine sandy loam,Ultic,Ultic,Native,4.67,6.1,0.24,2.0,48.0,1.0,17.0,20.0,1.0,0.05,28.0,6.0,27.0,19.0,11.0,0.16,0.13,0.98,0.26,1.5,0.58,0.12,0.53,Low
2022-215-03,215,3,2022,2018-2023,Mahurangi,fine sandy loam,Mahurangi fine sandy loam,Ultic,Ultic,Native,4.52,4.9,0.19,2.0,42.0,1.07,22.0,25.0,1.0,0.05,11.0,3.0,6.0,10.0,5.0,0.16,0.13,0.39,0.13,0.33,0.3,0.05,0.21,Low
2017-216-02,216,2,2017,2013-2017,Coatesville ,silt loam,Coatesville silt loam,Ultic,Ultic,Native,5.12,5.0,0.33,20.0,87.0,1.0,9.0,12.0,1.0,0.05,9.0,5.0,6.0,23.0,18.0,0.16,0.13,0.32,0.22,0.33,0.7,0.19,0.29,Low
2022-216-03,216,3,2022,2018-2023,Coatesville ,silt loam,Coatesville silt loam,Ultic,Ultic,Native,5.56,4.5,0.29,12.0,89.0,1.06,11.0,14.0,0.8,0.05,8.0,4.0,5.0,21.0,12.0,0.13,0.13,0.28,0.17,0.28,0.64,0.13,0.25,Low
2017-217-02,217,2,2017,2013-2017,Kapu,clay loam,Kapu clay loam,Allophanic,Allophanic,Urban,5.63,5.0,0.42,10.0,73.0,0.6,13.0,17.0,2.0,0.05,33.0,16.0,43.0,29.0,39.0,0.32,0.13,1.16,0.7,2.4,0.88,0.41,0.86,Low
2022-217-03,217,3,2022,2018-2023,Kapu,clay loam,Kapu clay loam,Allophanic,Allophanic,Urban,5.93,5.0,0.37,11.0,141.0,1.06,8.0,10.0,2.2,0.05,22.0,14.0,27.0,26.0,36.0,0.35,0.13,0.77,0.61,1.5,0.79,0.38,0.65,Low
2017-218-02,218,2,2017,2013-2017,Ohaeawai,sandy silt loam,Ohaeawai sandy silt loam,Allophanic,Allophanic,Urban,6.12,9.8,0.79,18.0,231.0,0.8,8.0,12.0,5.0,0.34,101.0,50.0,193.0,75.0,173.0,0.81,0.91,3.54,2.17,10.75,2.27,1.83,3.18,High
2022-218-03,218,3,2022,2018-2023,Ohaeawai,sandy silt loam,Ohaeawai sandy silt loam,Allophanic,Allophanic,Urban,6.24,8.2,0.7,14.0,353.0,0.77,15.0,19.0,3.9,0.21,101.0,26.0,200.0,49.0,138.0,0.63,0.56,3.54,1.13,11.14,1.48,1.46,2.85,Moderate
2017-219-02,219,2,2017,2013-2017,Anthropic,clay loam,Anthropic clay loam,Anthropic,Anthropic,Urban,6.76,8.0,0.59,23.0,204.0,0.7,6.0,10.0,8.0,0.27,40.0,69.0,57.0,210.0,170.0,1.29,0.72,1.4,3.0,3.18,6.36,1.8,2.54,Moderate
2022-219-03,219,3,2022,2018-2023,Anthropic,clay loam,Anthropic clay loam,Anthropic,Anthropic,Urban,6.1,7.8,0.53,14.0,162.0,0.84,14.0,19.0,2.5,0.13,106.0,46.0,210.0,62.0,111.0,0.4,0.35,3.72,2.0,11.7,1.88,1.17,3.03,High
2017-220-02,220,2,2017,2013-2017,Whangaripo ,clay,Whangaripo clay,Ultic,Ultic,Urban,6.09,4.1,0.28,5.0,98.0,0.9,10.0,14.0,2.0,0.05,13.0,13.0,17.0,31.0,44.0,0.32,0.13,0.46,0.57,0.95,0.94,0.47,0.55,Low
2022-220-03,220,3,2022,2018-2023,Whangaripo ,clay,Whangaripo clay,Ultic,Ultic,Urban,6.1,4.8,0.38,8.0,121.0,0.94,6.0,9.0,2.8,0.05,45.0,20.0,50.0,24.0,51.0,0.45,0.13,1.58,0.87,2.79,0.73,0.54,1.01,Moderate
2017-221-02,221,2,2017,2013-2017,Albany ,clay,Albany clay,Ultic,Ultic,Urban,5.5,6.6,0.55,12.0,191.0,0.6,10.0,16.0,10.0,0.18,10.0,25.0,7.0,21.0,123.0,1.61,0.48,0.35,1.09,0.39,0.64,1.3,0.84,Low
2022-221-03,221,3,2022,2018-2023,Albany ,clay,Albany clay,Ultic,Ultic,Urban,5.23,7.3,0.57,13.0,203.0,0.77,7.0,13.0,1.4,0.25,7.0,11.0,3.0,16.0,38.0,0.23,0.67,0.25,0.48,0.17,0.48,0.4,0.38,Low
2017-222-02,222,2,2017,2013-2017,Albany ,clay,Albany clay,Ultic,Ultic,Urban,5.27,5.5,0.42,14.0,158.0,0.6,12.0,17.0,4.0,0.13,8.0,19.0,6.0,21.0,28.0,0.65,0.35,0.28,0.83,0.33,0.64,0.3,0.48,Low
2022-222-03,222,3,2022,2018-2023,Albany ,clay,Albany clay,Ultic,Ultic,Urban,5.38,6.8,0.55,32.0,251.0,0.86,7.0,10.0,3.2,0.1,6.0,16.0,2.0,16.0,36.0,0.52,0.27,0.21,0.7,0.11,0.48,0.38,0.38,Low
2017-223-02,223,2,2017,2013-2017,Whakapara,clay/sandy clay,Whakapara clay/sandy clay,Gley,Gley,Urban,6.04,8.7,0.64,10.0,325.0,0.7,6.0,9.0,4.0,0.14,15.0,28.0,8.0,41.0,92.0,0.65,0.37,0.53,1.22,0.45,1.24,0.97,0.78,Low
2022-223-03,223,3,2022,2018-2023,Whakapara,clay/sandy clay,Whakapara clay/sandy clay,Gley,Gley,Urban,6.49,9.8,0.64,20.0,336.0,0.64,11.0,14.0,8.7,0.11,17.0,28.0,7.0,17.0,82.0,1.4,0.29,0.6,1.22,0.39,0.52,0.87,0.76,Low
2017-224-02,224,2,2017,2013-2017,Anthropic,clay,Anthropic clay,Anthropic,Anthropic,Urban,5.47,7.0,0.65,33.0,198.0,0.7,8.0,12.0,19.0,0.3,19.0,129.0,9.0,75.0,81.0,3.06,0.8,0.67,5.61,0.5,2.27,0.86,1.97,Moderate
2022-224-03,224,3,2022,2018-2023,Anthropic,clay,Anthropic clay,Anthropic,Anthropic,Urban,5.51,6.6,0.61,34.0,193.0,0.84,11.0,15.0,22.0,0.27,16.0,114.0,7.0,79.0,75.0,3.55,0.72,0.56,4.96,0.39,2.39,0.79,1.91,Moderate
2017-225-02,225,2,2017,2013-2017,Anthropic,silt loam,Anthropic silt loam,Anthropic,Anthropic,Urban,5.43,6.5,0.55,46.0,221.0,0.7,10.0,14.0,4.0,0.12,9.0,35.0,5.0,26.0,55.0,0.65,0.32,0.32,1.52,0.28,0.79,0.58,0.64,Low
2022-225-03,225,3,2022,2018-2023,Anthropic,silt loam,Anthropic silt loam,Anthropic,Anthropic,Urban,5.72,6.5,0.52,25.0,162.0,0.96,8.0,11.0,2.1,0.05,9.0,19.0,18.0,18.0,74.0,0.34,0.13,0.32,0.83,1.0,0.55,0.78,0.56,Low
2017-226-02,226,2,2017,2013-2017,Anthropic,silty clay loam,Anthropic silty clay loam,Anthropic,Anthropic,Urban,5.94,5.9,0.52,41.0,178.0,0.8,5.0,9.0,5.0,0.14,25.0,23.0,21.0,47.0,73.0,0.81,0.37,0.88,1.0,1.17,1.42,0.77,0.92,Low
2022-226-03,226,3,2022,2018-2023,Anthropic,silty clay loam,Anthropic silty clay loam,Anthropic,Anthropic,Urban,5.95,6.5,0.57,63.0,183.0,0.83,7.0,11.0,6.0,0.14,21.0,21.0,18.0,42.0,77.0,0.97,0.37,0.74,0.91,1.0,1.27,0.81,0.87,Low
2017-227-02,227,2,2017,2013-2017,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Ultic,Urban,5.77,5.5,0.41,5.0,124.0,0.8,5.0,8.0,4.0,0.11,14.0,24.0,16.0,99.0,69.0,0.65,0.29,0.49,1.04,0.89,3.0,0.73,1.01,Moderate
2022-227-03,227,3,2022,2018-2023,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Ultic,Urban,6.11,8.0,0.52,10.0,158.0,0.89,4.0,7.0,4.1,0.11,11.0,20.0,8.0,75.0,68.0,0.66,0.29,0.39,0.87,0.45,2.27,0.72,0.81,Low
2017-228-02,228,2,2017,2013-2017,Ohaewai/Whakapai,silt loam,Ohaewai/Whakapai silt loam,Granular,Granular,Native,4.66,9.2,0.45,9.0,92.0,0.6,20.0,25.0,3.0,0.05,5.0,10.0,6.0,59.0,44.0,0.48,0.13,0.18,0.43,0.33,1.79,0.47,0.54,Low
2022-228-03,228,3,2022,2018-2023,Ohaewai/Whakapai,silt loam,Ohaewai/Whakapai silt loam,Granular,Granular,Native,4.96,8.5,0.46,5.0,105.0,0.84,23.0,27.0,3.5,0.05,8.0,9.0,2.0,45.0,43.0,0.56,0.13,0.28,0.39,0.11,1.36,0.46,0.47,Low
2017-229-02,229,2,2017,2013-2017,Kiripaka,silt loam,Kiripaka silt loam,Allophanic,Allophanic,Urban,6.24,5.7,0.42,46.0,128.0,0.9,8.0,11.0,8.0,0.48,36.0,77.0,39.0,198.0,340.0,1.29,1.28,1.26,3.35,2.17,6.0,3.6,2.71,Moderate
2022-229-03,229,3,2022,2018-2023,Kiripaka,silt loam,Kiripaka silt loam,Allophanic,Allophanic,Urban,6.16,6.7,0.47,65.0,137.0,0.89,10.0,13.0,7.9,0.45,45.0,107.0,34.0,163.0,410.0,1.27,1.2,1.58,4.65,1.89,4.94,4.34,2.84,Moderate
2017-233-02,233,2,2017,2013-2017,Papakauri ,silt loam,Papakauri silt loam,Allophanic,Allophanic,Urban,5.94,6.2,0.51,22.0,167.0,0.9,1.0,4.0,8.0,0.16,56.0,38.0,67.0,78.0,108.0,1.29,0.43,1.96,1.65,3.73,2.36,1.14,1.79,Moderate
2022-233-03,233,3,2022,2018-2023,Papakauri ,silt loam,Papakauri silt loam,Allophanic,Allophanic,Urban,6.0,6.9,0.55,30.0,192.0,0.8,6.0,9.0,4.7,0.14,69.0,32.0,56.0,78.0,114.0,0.76,0.37,2.42,1.39,3.12,2.36,1.21,1.66,Moderate
2017-234-02,234,2,2017,2013-2017,Papakauri ,silt loam,Papakauri silt loam,Allophanic,Allophanic,Urban,5.9,6.9,0.6,75.0,217.0,0.6,5.0,10.0,5.0,0.21,30.0,23.0,26.0,62.0,152.0,0.81,0.56,1.05,1.0,1.45,1.88,1.61,1.19,Moderate
2022-234-03,234,3,2022,2018-2023,Papakauri ,silt loam,Papakauri silt loam,Allophanic,Allophanic,Urban,5.61,7.9,0.67,74.0,232.0,0.78,13.0,16.0,5.4,0.16,26.0,21.0,22.0,55.0,119.0,0.87,0.43,0.91,0.91,1.23,1.67,1.26,1.04,Moderate
2017-235-06,235,6,2017,2013-2017,Whakapai,silt loam,Whakapai silt loam,Granular,Granular,Native,5.85,6.3,0.5,12.0,191.0,0.9,7.0,10.0,3.0,0.05,19.0,10.0,9.0,24.0,40.0,0.48,0.13,0.67,0.43,0.5,0.73,0.42,0.48,Low
2017-235-07,235,7,2022,2018-2023,Whakapai,silt loam,Whakapai silt loam,Granular,Granular,Native,6.02,6.7,0.52,7.0,164.0,0.87,12.0,15.0,2.7,0.05,14.0,10.0,8.0,19.0,41.0,0.44,0.13,0.49,0.43,0.45,0.58,0.43,0.42,Low
2017-236-02,236,2,2017,2013-2017,Anthropic,sandy silt loam,Anthropic sandy silt loam,Anthropic,Anthropic,Urban,6.03,4.0,0.39,36.0,113.0,1.0,7.0,11.0,8.0,0.12,19.0,24.0,21.0,53.0,68.0,1.29,0.32,0.67,1.04,1.17,1.61,0.72,0.97,Low
2022-236-03,236,3,2022,2018-2023,Anthropic,sandy silt loam,Anthropic sandy silt loam,Anthropic,Anthropic,Urban,6.6,4.2,0.39,51.0,97.0,1.06,6.0,9.0,7.9,0.13,17.0,31.0,19.0,84.0,104.0,1.27,0.35,0.6,1.35,1.06,2.55,1.1,1.18,Moderate
2017-237-02,237,2,2017,2013-2017,Whananaki ,sand,Whananaki sand,Recent,Recent,Urban,5.24,7.3,0.64,10.0,143.0,0.8,7.0,11.0,6.0,0.05,13.0,14.0,18.0,22.0,44.0,0.97,0.13,0.46,0.61,1.0,0.67,0.47,0.62,Low
2022-237-03,237,3,2022,2018-2023,Whananaki ,sand,Whananaki sand,Recent,Recent,Urban,5.52,6.1,0.53,12.0,121.0,0.89,13.0,17.0,4.1,0.05,12.0,11.0,16.0,11.0,33.0,0.66,0.13,0.42,0.48,0.89,0.33,0.35,0.47,Low
2017-238-02,238,2,2017,2013-2017,Kiripaka,silt loam,Kiripaka silt loam,Allophanic,Allophanic,Urban,5.65,5.6,0.53,32.0,179.0,0.7,9.0,13.0,5.0,0.32,42.0,37.0,27.0,21.0,62.0,0.81,0.85,1.47,1.61,1.5,0.64,0.66,1.08,Moderate
2022-238-03,238,3,2022,2018-2023,Kiripaka,silt loam,Kiripaka silt loam,Allophanic,Allophanic,Urban,5.57,6.4,0.58,34.0,199.0,0.61,8.0,14.0,2.5,0.22,31.0,21.0,17.0,13.0,48.0,0.4,0.59,1.09,0.91,0.95,0.39,0.51,0.69,Low
2017-239-02,239,2,2017,2013-2017,Ohaeawai,sandy loam,Ohaeawai sandy loam,Allophanic,Allophanic,Urban,5.4,16.9,1.55,22.0,243.0,0.6,5.0,8.0,3.0,0.41,46.0,49.0,108.0,38.0,158.0,0.48,1.09,1.61,2.13,6.02,1.15,1.67,2.02,Moderate
2022-239-03,239,3,2022,2018-2023,Ohaeawai,sandy loam,Ohaeawai sandy loam,Allophanic,Allophanic,Urban,5.69,17.7,1.52,53.0,280.0,0.51,15.0,21.0,3.2,0.41,41.0,52.0,114.0,43.0,173.0,0.52,1.09,1.44,2.26,6.35,1.3,1.83,2.11,Moderate
2017-241-02,241,2,2017,2013-2017,Whangamarie ,clay,Whangamarie clay,Recent,Recent,Urban,5.53,8.6,0.75,34.0,319.0,0.6,8.0,12.0,3.0,0.11,31.0,55.0,17.0,41.0,70.0,0.48,0.29,1.09,2.39,0.95,1.24,0.74,1.03,Moderate
2022-241-03,241,3,2022,2018-2023,Whangamarie ,clay,Whangamarie clay,Recent,Recent,Urban,5.69,4.8,0.46,54.0,148.0,0.81,6.0,9.0,2.1,0.11,29.0,21.0,18.0,20.0,64.0,0.34,0.29,1.02,0.91,1.0,0.61,0.68,0.69,Low
2017-242-02,242,2,2017,2013-2017,Brookby ,clay,Brookby clay,Ultic,Ultic,Native,5.78,4.5,0.25,5.0,77.0,1.1,10.0,13.0,3.0,0.05,16.0,4.0,5.0,21.0,18.0,0.48,0.13,0.56,0.17,0.28,0.64,0.19,0.35,Low
2022-242-03,242,3,2022,2018-2023,Brookby ,clay,Brookby clay,Ultic,Ultic,Native,5.77,4.1,0.24,6.0,87.0,1.09,14.0,17.0,2.6,0.05,14.0,4.0,4.0,18.0,20.0,0.42,0.13,0.49,0.17,0.22,0.55,0.21,0.31,Low
2017-243-02,243,2,2017,2013-2017,Hukerenui,silty clay loam,Hukerenui silty clay loam,Ultic,Ultic,Native,4.94,6.3,0.38,5.0,77.0,0.9,10.0,14.0,1.0,0.05,5.0,4.0,1.0,9.0,8.0,0.16,0.13,0.18,0.17,0.06,0.27,0.08,0.15,Low
2022-243-03,243,3,2022,2018-2023,Hukerenui,silty clay loam,Hukerenui silty clay loam,Ultic,Ultic,Native,4.83,5.2,0.3,6.0,70.0,1.13,8.0,11.0,1.0,0.05,3.0,1.0,1.0,5.0,5.0,0.16,0.13,0.11,0.04,0.06,0.15,0.05,0.1,Low
